index,운송장_건수
0,5.88
1,7.6
2,3.72
3,5.56
4,4.38
5,7.72
6,8.55
7,6.59
8,4.26
9,8.55
10,5.59
11,16.57
12,10.29
13,7.18
14,3.99
15,6.57
16,5.73
17,5.63
18,15.36
19,7.25
20,6.58
21,6.3
22,5.62
23,4.09
24,5.84
25,4.14
26,5.1
27,11.12
28,13.91
29,5.32
30,7.27
31,10.81
32,10.69
33,5.68
34,4.42
35,3.45
36,9.2
37,5.57
38,4.73
39,8.12
40,4.12
41,6.21
42,4.6
43,11.91
44,8.82
45,8.12
46,4.26
47,6.86
48,16.05
49,13.76
50,7.31
51,7.85
52,7.02
53,4.1
54,6.51
55,8.34
56,7.88
57,11.86
58,9.69
59,9.15
60,10.23
61,4.43
62,7.59
63,4.32
64,6.6
65,4.32
66,8.34
67,7.72
68,10.12
69,5.82
70,4.66
71,8.14
72,7.16
73,7.82
74,4.21
75,7.77
76,5.76
77,4.27
78,4.11
79,9.47
80,8.43
81,3.38
82,6.49
83,5.0
84,4.35
85,6.93
86,6.01
87,5.46
88,6.64
89,4.96
90,7.44
91,5.31
92,5.34
93,4.87
94,6.6
95,5.08
96,8.11
97,10.17
98,6.03
99,5.6
100,6.13
101,4.88
102,5.02
103,4.71
104,4.71
105,6.24
106,18.76
107,5.09
108,5.0
109,8.48
110,5.95
111,6.11
112,8.2
113,31.74
114,6.45
115,7.37
116,8.75
117,4.09
118,7.31
119,10.31
120,7.09
121,5.17
122,5.76
123,9.77
124,6.53
125,4.4
126,5.82
127,3.64
128,5.82
129,4.68
130,5.23
131,6.65
132,7.52
133,3.87
134,6.88
135,5.47
136,3.73
137,4.46
138,9.59
139,4.56
140,4.59
141,3.53
142,4.59
143,5.61
144,4.96
145,5.72
146,6.71
147,11.69
148,3.32
149,9.28
150,4.97
151,4.84
152,3.32
153,4.19
154,13.17
155,4.72
156,4.56
157,6.76
158,5.03
159,3.96
160,3.46
161,3.54
162,5.66
163,7.0
164,4.54
165,5.62
166,5.89
167,5.2
168,6.25
169,4.8
170,5.07
171,5.92
172,4.22
173,5.71
174,5.56
175,5.06
176,3.84
177,10.26
178,4.95
179,8.13
180,3.9
181,3.73
182,6.0
183,5.77
184,7.39
185,5.15
186,5.09
187,5.4
188,3.9
189,4.37
190,4.9
191,6.49
192,4.26
193,5.12
194,4.14
195,13.17
196,4.79
197,5.8
198,13.35
199,4.69
200,3.98
201,3.85
202,9.89
203,5.34
204,3.5
205,10.36
206,4.41
207,4.8
208,3.7
209,9.35
210,4.24
211,5.27
212,5.13
213,3.61
214,9.62
215,4.35
216,7.38
217,4.11
218,4.21
219,4.76
220,5.71
221,5.06
222,4.26
223,6.3
224,5.37
225,4.66
226,3.91
227,6.17
228,3.57
229,6.78
230,3.96
231,3.82
232,4.93
233,5.09
234,3.7
235,4.95
236,3.91
237,4.11
238,5.38
239,4.58
240,6.06
241,7.3
242,3.94
243,4.95
244,3.39
245,6.42
246,4.2
247,4.17
248,4.46
249,3.76
250,8.07
251,8.0
252,5.15
253,4.37
254,7.23
255,4.13
256,5.33
257,4.68
258,6.04
259,8.07
260,5.28
261,4.98
262,5.26
263,3.2
264,4.95
265,6.18
266,4.82
267,4.15
268,4.46
269,5.14
270,4.34
271,3.79
272,4.81
273,6.29
274,4.41
275,5.53
276,4.4
277,6.56
278,4.9
279,3.97
280,3.94
281,5.3
282,14.4
283,4.06
284,4.12
285,6.74
286,6.56
287,4.58
288,5.63
289,6.67
290,4.24
291,8.39
292,4.96
293,4.14
294,3.46
295,8.98
296,5.24
297,4.38
298,4.5
299,3.92
300,4.75
301,4.22
302,8.33
303,4.16
304,4.47
305,5.74
306,3.63
307,3.89
308,4.09
309,5.75
310,7.36
311,4.79
312,6.38
313,5.01
314,3.97
315,5.68
316,5.81
317,19.2
318,5.14
319,19.04
320,6.54
321,4.7
322,6.82
323,9.88
324,9.64
325,4.6
326,3.79
327,5.63
328,4.33
329,6.31
330,4.84
331,4.58
332,6.15
333,6.83
334,10.75
335,4.52
336,4.85
337,5.41
338,5.62
339,4.04
340,3.89
341,5.51
342,3.81
343,4.18
344,4.08
345,5.23
346,4.79
347,8.95
348,5.6
349,9.2
350,3.94
351,7.02
352,4.36
353,21.13
354,3.7
355,3.99
356,4.9
357,4.68
358,3.99
359,5.56
360,5.75
361,4.91
362,7.7
363,3.6
364,5.76
365,3.58
366,3.75
367,6.96
368,6.73
369,5.59
370,5.68
371,5.81
372,3.6
373,6.45
374,7.34
375,3.89
376,4.22
377,5.75
378,4.98
379,5.35
380,4.84
381,5.17
382,24.66
383,6.37
384,4.4
385,6.87
386,5.4
387,4.7
388,4.54
389,7.18
390,5.08
391,4.75
392,4.63
393,5.3
394,4.53
395,5.07
396,6.35
397,4.3
398,4.62
399,5.16
400,3.84
401,4.25
402,8.05
403,4.45
404,3.85
405,4.13
406,3.58
407,4.89
408,4.62
409,6.97
410,6.13
411,6.22
412,4.18
413,4.34
414,6.84
415,4.24
416,6.06
417,5.08
418,6.0
419,3.68
420,8.84
421,5.6
422,8.26
423,4.42
424,5.62
425,3.6
426,3.46
427,4.81
428,4.65
429,4.31
430,9.02
431,4.55
432,3.26
433,5.45
434,5.25
435,8.5
436,4.16
437,3.77
438,5.8
439,4.12
440,4.51
441,5.43
442,3.84
443,7.45
444,3.89
445,3.5
446,7.67
447,4.18
448,15.52
449,4.71
450,6.54
451,5.21
452,5.36
453,4.42
454,3.99
455,7.07
456,6.67
457,22.67
458,4.72
459,10.0
460,4.24
461,11.6
462,4.77
463,3.28
464,3.77
465,5.47
466,5.9
467,7.93
468,5.52
469,7.22
470,7.06
471,8.16
472,3.34
473,5.33
474,5.61
475,6.02
476,3.64
477,4.93
478,15.93
479,3.39
480,4.23
481,4.58
482,4.27
483,8.07
484,6.07
485,3.29
486,6.98
487,4.72
488,5.31
489,4.23
490,5.26
491,3.87
492,3.86
493,3.8
494,4.51
495,4.76
496,4.18
497,4.53
498,4.39
499,5.77
500,5.43
501,10.49
502,4.53
503,4.88
504,4.68
505,7.96
506,4.13
507,4.28
508,4.77
509,4.14
510,3.11
511,8.71
512,5.04
513,4.36
514,4.63
515,4.37
516,5.33
517,12.45
518,5.29
519,4.78
520,13.04
521,6.18
522,5.9
523,4.9
524,5.6
525,4.13
526,4.06
527,11.18
528,4.26
529,4.99
530,5.94
531,4.65
532,3.65
533,5.45
534,4.26
535,5.07
536,6.54
537,4.36
538,3.81
539,8.24
540,4.62
541,4.25
542,6.14
543,6.28
544,3.71
545,3.83
546,9.65
547,4.27
548,3.71
549,5.85
550,7.45
551,4.61
552,6.65
553,6.13
554,4.84
555,5.46
556,9.01
557,3.97
558,4.75
559,7.1
560,5.29
561,7.11
562,3.37
563,7.01
564,12.69
565,5.53
566,4.24
567,4.77
568,5.37
569,5.23
570,4.69
571,7.76
572,4.7
573,3.93
574,4.92
575,5.83
576,7.89
577,8.87
578,3.71
579,4.83
580,3.72
581,10.34
582,3.4
583,5.31
584,12.75
585,4.0
586,5.73
587,6.69
588,4.71
589,4.8
590,10.74
591,5.48
592,3.62
593,4.69
594,5.18
595,4.24
596,5.21
597,4.54
598,4.37
599,4.76
600,3.88
601,6.94
602,6.78
603,6.3
604,5.24
605,4.39
606,4.39
607,5.18
608,3.63
609,5.76
610,4.66
611,4.32
612,6.41
613,5.91
614,4.76
615,8.09
616,6.49
617,5.92
618,3.37
619,4.64
620,9.62
621,7.11
622,4.71
623,4.43
624,7.04
625,5.66
626,4.4
627,5.93
628,5.31
629,4.75
630,5.4
631,3.74
632,5.82
633,3.91
634,7.35
635,5.12
636,4.89
637,4.52
638,7.63
639,5.17
640,9.06
641,4.92
642,16.51
643,7.49
644,8.32
645,12.12
646,3.7
647,5.03
648,4.53
649,4.88
650,8.7
651,5.05
652,6.32
653,6.34
654,5.87
655,4.58
656,3.95
657,3.53
658,4.18
659,5.55
660,3.16
661,4.45
662,4.78
663,12.48
664,9.4
665,3.89
666,5.01
667,5.04
668,4.92
669,10.89
670,6.79
671,7.12
672,4.16
673,6.25
674,4.93
675,5.43
676,4.55
677,5.27
678,5.53
679,4.94
680,4.46
681,3.61
682,6.91
683,7.18
684,6.88
685,4.66
686,5.52
687,4.23
688,4.61
689,4.04
690,5.73
691,4.12
692,6.33
693,4.39
694,3.93
695,4.77
696,9.51
697,8.6
698,8.7
699,3.57
700,3.94
701,4.23
702,6.35
703,4.08
704,5.06
705,4.49
706,4.45
707,7.75
708,6.96
709,5.48
710,3.52
711,5.5
712,4.6
713,4.86
714,3.92
715,5.19
716,5.33
717,4.7
718,5.38
719,7.98
720,4.21
721,4.34
722,4.47
723,4.55
724,4.99
725,4.95
726,3.9
727,5.01
728,6.21
729,6.13
730,4.0
731,5.8
732,3.53
733,6.61
734,5.03
735,7.59
736,6.31
737,8.53
738,4.51
739,4.24
740,4.99
741,3.45
742,5.53
743,3.57
744,3.62
745,4.11
746,5.22
747,5.21
748,5.51
749,4.91
750,8.27
751,4.74
752,6.11
753,9.34
754,7.14
755,4.89
756,3.47
757,7.74
758,3.71
759,5.66
760,9.21
761,3.38
762,5.23
763,4.54
764,3.78
765,6.84
766,6.22
767,7.44
768,5.62
769,4.86
770,4.06
771,16.45
772,7.05
773,5.06
774,7.24
775,4.58
776,5.47
777,6.21
778,6.3
779,18.61
780,8.55
781,3.57
782,8.07
783,4.51
784,4.85
785,12.65
786,6.25
787,4.05
788,3.99
789,6.31
790,4.3
791,4.66
792,10.67
793,7.51
794,8.57
795,4.04
796,6.68
797,8.32
798,4.31
799,4.42
800,3.51
801,7.34
802,4.66
803,6.32
804,8.04
805,5.09
806,6.09
807,5.6
808,4.47
809,3.82
810,5.6
811,8.28
812,3.93
813,4.21
814,5.28
815,5.62
816,11.07
817,5.52
818,3.81
819,4.05
820,6.21
821,12.21
822,4.31
823,3.89
824,3.45
825,8.81
826,4.93
827,4.32
828,4.0
829,5.6
830,4.68
831,4.07
832,5.06
833,7.5
834,4.21
835,8.56
836,4.67
837,4.05
838,4.73
839,4.41
840,6.23
841,6.12
842,5.43
843,12.62
844,4.47
845,12.2
846,5.79
847,5.08
848,5.29
849,5.59
850,6.29
851,5.11
852,8.61
853,9.51
854,8.15
855,19.51
856,4.05
857,3.91
858,4.8
859,5.19
860,3.83
861,4.32
862,8.31
863,4.37
864,10.13
865,4.96
866,6.18
867,4.1
868,4.19
869,7.37
870,4.84
871,6.16
872,7.42
873,4.34
874,4.84
875,3.76
876,3.17
877,7.55
878,5.46
879,5.11
880,3.6
881,3.49
882,4.67
883,3.79
884,7.16
885,5.05
886,4.42
887,4.06
888,4.01
889,4.77
890,4.41
891,7.54
892,4.48
893,4.84
894,4.15
895,5.74
896,4.48
897,4.46
898,5.82
899,4.97
900,11.5
901,4.32
902,5.77
903,4.87
904,6.16
905,4.71
906,3.75
907,5.17
908,5.18
909,5.65
910,5.78
911,6.14
912,4.19
913,7.84
914,5.37
915,6.18
916,7.9
917,4.4
918,4.7
919,9.01
920,5.06
921,6.17
922,6.76
923,4.0
924,3.86
925,7.01
926,3.64
927,9.17
928,4.08
929,12.22
930,6.15
931,4.44
932,10.78
933,5.17
934,6.31
935,5.76
936,4.16
937,4.78
938,6.74
939,7.41
940,5.53
941,3.56
942,4.69
943,4.84
944,5.38
945,3.48
946,4.66
947,3.75
948,3.5
949,7.56
950,3.9
951,15.31
952,7.7
953,28.2
954,15.6
955,5.03
956,4.02
957,5.56
958,9.17
959,4.28
960,12.0
961,5.3
962,3.32
963,3.92
964,4.37
965,3.69
966,7.6
967,6.43
968,3.6
969,3.27
970,5.43
971,3.68
972,4.77
973,6.73
974,5.3
975,4.92
976,5.45
977,4.95
978,11.13
979,5.19
980,5.99
981,7.72
982,4.1
983,8.73
984,6.4
985,3.85
986,3.62
987,9.96
988,3.9
989,3.4
990,5.59
991,6.28
992,5.17
993,5.99
994,4.94
995,6.77
996,7.84
997,7.06
998,3.44
999,4.22
1000,5.09
1001,4.71
1002,9.14
1003,4.13
1004,3.43
1005,4.54
1006,4.4
1007,5.07
1008,4.14
1009,5.12
1010,5.65
1011,7.52
1012,4.17
1013,6.5
1014,5.18
1015,5.6
1016,4.99
1017,4.45
1018,4.82
1019,7.53
1020,4.27
1021,4.29
1022,4.19
1023,5.03
1024,24.13
1025,7.69
1026,5.2
1027,5.1
1028,6.92
1029,5.5
1030,3.37
1031,10.75
1032,4.97
1033,5.17
1034,4.75
1035,5.03
1036,6.32
1037,5.32
1038,8.05
1039,3.98
1040,4.39
1041,4.7
1042,3.81
1043,5.01
1044,4.98
1045,3.66
1046,4.49
1047,7.04
1048,4.0
1049,6.65
1050,6.21
1051,5.69
1052,5.45
1053,6.73
1054,7.72
1055,4.9
1056,5.84
1057,3.84
1058,6.9
1059,5.12
1060,9.57
1061,4.25
1062,4.31
1063,5.35
1064,4.1
1065,4.47
1066,8.76
1067,4.89
1068,5.33
1069,5.23
1070,8.61
1071,5.67
1072,5.92
1073,6.39
1074,8.05
1075,5.29
1076,4.76
1077,5.3
1078,6.32
1079,4.59
1080,5.19
1081,23.08
1082,4.08
1083,5.41
1084,4.23
1085,5.57
1086,5.28
1087,7.24
1088,5.04
1089,5.54
1090,5.34
1091,5.23
1092,5.71
1093,4.87
1094,5.08
1095,3.25
1096,6.16
1097,4.01
1098,7.04
1099,4.53
1100,4.78
1101,5.14
1102,5.97
1103,4.98
1104,10.41
1105,5.56
1106,4.5
1107,5.12
1108,4.61
1109,4.71
1110,6.39
1111,3.53
1112,4.24
1113,4.34
1114,5.09
1115,4.22
1116,3.54
1117,4.79
1118,4.84
1119,8.08
1120,5.59
1121,4.17
1122,4.92
1123,4.58
1124,7.06
1125,4.08
1126,6.63
1127,4.35
1128,5.25
1129,6.24
1130,3.91
1131,4.87
1132,6.02
1133,6.22
1134,4.64
1135,14.51
1136,4.96
1137,4.22
1138,6.0
1139,4.85
1140,4.43
1141,5.76
1142,7.04
1143,4.14
1144,4.67
1145,3.77
1146,5.26
1147,4.7
1148,4.1
1149,3.4
1150,5.52
1151,6.27
1152,4.22
1153,5.58
1154,11.18
1155,4.55
1156,5.15
1157,4.99
1158,6.55
1159,5.29
1160,3.98
1161,3.71
1162,7.37
1163,4.24
1164,6.65
1165,3.73
1166,5.79
1167,5.14
1168,12.42
1169,4.63
1170,8.59
1171,5.4
1172,5.34
1173,4.46
1174,8.7
1175,3.89
1176,5.39
1177,4.28
1178,3.8
1179,4.28
1180,6.52
1181,3.45
1182,12.17
1183,5.64
1184,6.06
1185,8.2
1186,3.36
1187,4.65
1188,4.21
1189,4.58
1190,4.99
1191,3.81
1192,4.37
1193,5.7
1194,4.19
1195,11.22
1196,3.37
1197,6.08
1198,5.79
1199,8.76
1200,5.78
1201,6.99
1202,4.13
1203,7.6
1204,5.08
1205,4.7
1206,9.9
1207,3.88
1208,3.98
1209,6.74
1210,5.05
1211,5.67
1212,3.81
1213,6.24
1214,5.24
1215,4.44
1216,4.84
1217,4.51
1218,6.09
1219,4.61
1220,4.55
1221,4.31
1222,5.29
1223,4.63
1224,3.74
1225,3.54
1226,8.5
1227,8.09
1228,4.45
1229,5.24
1230,5.2
1231,5.45
1232,5.19
1233,4.7
1234,4.59
1235,5.45
1236,5.03
1237,3.98
1238,4.93
1239,4.57
1240,3.51
1241,7.37
1242,4.47
1243,4.66
1244,5.44
1245,4.45
1246,4.33
1247,5.12
1248,5.58
1249,3.9
1250,6.33
1251,11.64
1252,6.62
1253,4.62
1254,4.93
1255,4.48
1256,5.08
1257,3.38
1258,4.53
1259,8.16
1260,6.32
1261,7.01
1262,11.79
1263,4.43
1264,5.52
1265,5.72
1266,3.82
1267,5.09
1268,6.29
1269,3.97
1270,10.47
1271,3.52
1272,12.09
1273,5.71
1274,5.16
1275,7.17
1276,4.9
1277,4.94
1278,4.34
1279,3.22
1280,7.59
1281,4.29
1282,5.15
1283,3.67
1284,11.33
1285,3.5
1286,6.97
1287,4.45
1288,6.03
1289,6.79
1290,10.49
1291,7.4
1292,4.26
1293,11.86
1294,3.6
1295,6.69
1296,5.78
1297,6.6
1298,5.47
1299,4.95
1300,5.52
1301,4.05
1302,4.36
1303,4.6
1304,4.57
1305,4.59
1306,8.21
1307,7.74
1308,5.31
1309,11.2
1310,4.01
1311,8.49
1312,10.73
1313,3.7
1314,6.67
1315,4.93
1316,5.23
1317,4.71
1318,3.57
1319,6.1
1320,4.1
1321,3.13
1322,5.64
1323,14.05
1324,6.09
1325,5.11
1326,8.43
1327,3.6
1328,5.4
1329,4.48
1330,5.54
1331,11.54
1332,5.18
1333,4.15
1334,4.41
1335,5.57
1336,5.8
1337,5.36
1338,4.04
1339,6.32
1340,5.35
1341,3.36
1342,3.68
1343,4.49
1344,3.75
1345,3.9
1346,3.57
1347,5.99
1348,5.15
1349,11.7
1350,14.64
1351,4.66
1352,8.03
1353,3.36
1354,6.23
1355,13.09
1356,8.16
1357,4.87
1358,9.8
1359,3.63
1360,4.65
1361,4.42
1362,5.07
1363,4.21
1364,3.71
1365,4.33
1366,4.9
1367,5.81
1368,6.27
1369,5.12
1370,3.63
1371,8.55
1372,4.02
1373,4.48
1374,3.98
1375,6.4
1376,4.84
1377,5.24
1378,5.73
1379,6.45
1380,4.03
1381,7.83
1382,5.62
1383,4.2
1384,4.91
1385,4.68
1386,4.14
1387,4.56
1388,4.86
1389,6.16
1390,4.02
1391,3.91
1392,5.31
1393,5.06
1394,4.43
1395,4.18
1396,7.44
1397,5.76
1398,5.3
1399,3.34
1400,7.14
1401,8.19
1402,3.91
1403,6.29
1404,3.73
1405,7.29
1406,6.02
1407,3.87
1408,9.38
1409,4.62
1410,5.12
1411,3.52
1412,4.96
1413,7.9
1414,4.25
1415,3.75
1416,4.25
1417,8.12
1418,5.14
1419,4.44
1420,3.58
1421,5.82
1422,4.3
1423,4.9
1424,4.63
1425,5.16
1426,3.99
1427,3.6
1428,5.29
1429,4.59
1430,3.91
1431,4.89
1432,7.44
1433,4.9
1434,5.02
1435,5.75
1436,3.73
1437,5.56
1438,3.7
1439,4.34
1440,4.65
1441,5.77
1442,3.96
1443,5.43
1444,6.36
1445,5.04
1446,4.59
1447,12.51
1448,5.12
1449,9.01
1450,14.3
1451,7.78
1452,24.43
1453,3.95
1454,5.0
1455,8.65
1456,7.31
1457,4.44
1458,4.18
1459,11.86
1460,5.32
1461,11.42
1462,4.41
1463,4.29
1464,21.93
1465,6.38
1466,3.5
1467,4.91
1468,3.78
1469,5.06
1470,4.17
1471,4.52
1472,4.62
1473,6.79
1474,4.45
1475,4.55
1476,4.52
1477,6.27
1478,4.76
1479,4.32
1480,5.42
1481,5.88
1482,4.01
1483,4.87
1484,5.62
1485,6.18
1486,7.58
1487,11.89
1488,3.3
1489,3.09
1490,3.57
1491,4.41
1492,4.41
1493,6.96
1494,6.14
1495,4.27
1496,8.26
1497,4.95
1498,5.16
1499,3.68
1500,5.14
1501,6.76
1502,4.42
1503,3.96
1504,4.35
1505,6.98
1506,7.2
1507,5.06
1508,4.45
1509,4.98
1510,8.9
1511,7.79
1512,4.27
1513,4.17
1514,5.4
1515,7.03
1516,5.33
1517,4.4
1518,8.09
1519,7.81
1520,3.65
1521,4.83
1522,6.26
1523,7.16
1524,3.97
1525,7.55
1526,4.09
1527,6.63
1528,4.49
1529,5.88
1530,4.78
1531,4.1
1532,10.35
1533,4.37
1534,5.49
1535,4.44
1536,8.43
1537,5.04
1538,7.08
1539,3.88
1540,4.37
1541,4.63
1542,6.34
1543,4.5
1544,5.37
1545,5.22
1546,5.83
1547,4.87
1548,4.49
1549,5.05
1550,4.36
1551,4.58
1552,3.43
1553,6.26
1554,3.88
1555,4.03
1556,6.04
1557,3.42
1558,5.56
1559,4.6
1560,4.9
1561,4.81
1562,5.38
1563,5.93
1564,4.94
1565,20.71
1566,5.35
1567,4.94
1568,5.02
1569,5.27
1570,4.34
1571,5.65
1572,4.28
1573,3.88
1574,12.35
1575,3.97
1576,4.68
1577,5.17
1578,4.96
1579,5.12
1580,5.65
1581,3.91
1582,14.38
1583,5.28
1584,6.92
1585,5.54
1586,5.59
1587,9.3
1588,4.44
1589,4.91
1590,6.32
1591,5.11
1592,6.98
1593,5.96
1594,7.84
1595,4.54
1596,4.32
1597,3.89
1598,5.15
1599,6.62
1600,3.5
1601,5.16
1602,4.51
1603,4.05
1604,5.26
1605,6.22
1606,9.19
1607,3.85
1608,3.83
1609,4.5
1610,9.83
1611,4.94
1612,4.93
1613,4.41
1614,4.38
1615,3.75
1616,5.81
1617,4.7
1618,5.82
1619,4.33
1620,6.92
1621,8.48
1622,12.55
1623,5.06
1624,4.15
1625,7.66
1626,6.38
1627,4.09
1628,3.97
1629,5.81
1630,7.18
1631,4.5
1632,5.57
1633,3.95
1634,10.17
1635,5.08
1636,4.48
1637,5.12
1638,7.53
1639,4.1
1640,7.85
1641,4.61
1642,6.64
1643,6.1
1644,4.16
1645,3.59
1646,7.97
1647,6.17
1648,3.56
1649,8.28
1650,4.88
1651,4.1
1652,4.53
1653,4.41
1654,3.75
1655,4.5
1656,5.17
1657,5.07
1658,5.16
1659,4.88
1660,5.98
1661,6.23
1662,4.48
1663,3.97
1664,4.33
1665,6.84
1666,4.79
1667,5.19
1668,3.83
1669,7.41
1670,4.01
1671,4.48
