index,운송장_건수
1672,6.1
1673,4.96
1674,23.54
1675,5.13
1676,6.04
1677,4.43
1678,5.28
1679,12.47
1680,8.78
1681,5.76
1682,7.62
1683,3.71
1684,5.9
1685,5.8
1686,5.65
1687,7.12
1688,7.54
1689,4.38
1690,3.73
1691,4.78
1692,8.33
1693,11.84
1694,6.42
1695,3.91
1696,6.03
1697,6.34
1698,5.22
1699,5.85
1700,6.68
1701,4.88
1702,8.04
1703,4.45
1704,4.11
1705,6.73
1706,4.73
1707,6.03
1708,4.06
1709,6.41
1710,6.09
1711,6.85
1712,6.85
1713,3.95
1714,5.44
1715,4.23
1716,3.95
1717,7.81
1718,5.29
1719,7.14
1720,4.5
1721,4.47
1722,7.93
1723,5.98
1724,13.1
1725,3.28
1726,3.78
1727,3.76
1728,8.32
1729,5.0
1730,5.2
1731,6.39
1732,5.3
1733,4.31
1734,3.19
1735,4.24
1736,4.34
1737,5.58
1738,6.33
1739,5.32
1740,3.95
1741,6.74
1742,4.35
1743,6.35
1744,4.2
1745,4.33
1746,4.68
1747,5.0
1748,4.77
1749,4.52
1750,5.6
1751,3.48
1752,3.77
1753,3.98
1754,5.05
1755,4.86
1756,4.63
1757,4.24
1758,5.12
1759,5.88
1760,7.21
1761,5.27
1762,131.64
1763,6.98
1764,25.7
1765,5.02
1766,7.42
1767,4.8
1768,5.27
1769,7.45
1770,4.8
1771,4.17
1772,4.9
1773,7.32
1774,4.68
1775,5.66
1776,4.88
1777,8.91
1778,5.67
1779,6.11
1780,4.13
1781,6.89
1782,5.36
1783,4.06
1784,5.22
1785,10.86
1786,4.32
1787,4.15
1788,3.95
1789,6.97
1790,5.88
1791,3.95
1792,4.27
1793,5.49
1794,5.35
1795,3.65
1796,4.07
1797,5.27
1798,3.7
1799,3.69
1800,4.7
1801,3.8
1802,4.95
1803,5.85
1804,4.01
1805,4.65
1806,5.23
1807,5.66
1808,5.81
1809,3.89
1810,5.28
1811,5.26
1812,3.69
1813,3.1
1814,4.12
1815,6.67
1816,9.48
1817,4.26
1818,6.18
1819,4.25
1820,5.12
1821,8.0
1822,3.98
1823,6.09
1824,3.96
1825,6.25
1826,5.64
1827,8.44
1828,3.94
1829,8.25
1830,4.63
1831,4.6
1832,5.6
1833,6.68
1834,4.31
1835,5.76
1836,4.1
1837,5.66
1838,8.11
1839,5.32
1840,6.56
1841,9.35
1842,4.76
1843,5.06
1844,4.57
1845,4.2
1846,3.82
1847,5.56
1848,6.4
1849,6.44
1850,5.15
1851,6.31
1852,4.9
1853,3.77
1854,4.93
1855,3.98
1856,9.96
1857,3.65
1858,3.36
1859,5.38
1860,4.31
1861,6.42
1862,5.19
1863,6.63
1864,5.98
1865,6.08
1866,5.25
1867,4.09
1868,4.97
1869,5.91
1870,4.96
1871,27.48
1872,4.08
1873,7.46
1874,3.4
1875,9.56
1876,5.07
1877,4.46
1878,4.61
1879,11.64
1880,6.9
1881,6.93
1882,4.73
1883,4.83
1884,4.17
1885,5.51
1886,8.46
1887,3.92
1888,20.05
1889,5.85
1890,7.23
1891,6.23
1892,5.02
1893,7.05
1894,4.25
1895,5.29
1896,6.72
1897,9.18
1898,5.13
1899,4.11
1900,4.63
1901,7.14
1902,3.57
1903,4.46
1904,4.27
1905,4.49
1906,5.68
1907,5.34
1908,5.95
1909,5.59
1910,7.88
1911,4.78
1912,4.16
1913,4.29
1914,4.14
1915,4.78
1916,6.07
1917,7.42
1918,4.52
1919,6.15
1920,5.78
1921,3.8
1922,4.71
1923,7.91
1924,4.29
1925,10.43
1926,3.63
1927,4.56
1928,5.2
1929,6.23
1930,3.75
1931,7.33
1932,5.42
1933,7.5
1934,4.08
1935,6.67
1936,4.73
1937,12.88
1938,7.56
1939,5.34
1940,3.44
1941,5.78
1942,7.71
1943,5.07
1944,18.24
1945,5.92
1946,7.35
1947,12.04
1948,6.98
1949,4.15
1950,12.21
1951,6.83
1952,8.82
1953,5.47
1954,3.99
1955,4.42
1956,5.96
1957,5.69
1958,5.06
1959,6.29
1960,3.91
1961,3.94
1962,5.92
1963,5.4
1964,6.39
1965,10.44
1966,4.64
1967,5.76
1968,4.21
1969,4.93
1970,4.75
1971,5.31
1972,5.14
1973,6.52
1974,8.22
1975,5.4
1976,4.56
1977,4.31
1978,4.91
1979,5.72
1980,5.9
1981,3.53
1982,5.08
1983,6.31
1984,9.2
1985,6.02
1986,4.92
1987,4.23
1988,32.73
1989,5.53
1990,3.96
1991,4.27
1992,6.23
1993,4.02
1994,6.71
1995,5.42
1996,4.71
1997,4.72
1998,5.79
1999,5.29
2000,4.67
2001,6.04
2002,8.52
2003,7.46
2004,4.63
2005,5.17
2006,4.35
2007,5.0
2008,7.94
2009,6.49
2010,8.37
2011,6.08
2012,4.68
2013,3.97
2014,4.47
2015,3.65
2016,4.7
2017,5.28
2018,4.48
2019,5.28
2020,7.05
2021,3.86
2022,7.91
2023,4.53
2024,5.72
2025,4.57
2026,5.0
2027,4.92
2028,3.23
2029,4.7
2030,7.31
2031,3.36
2032,5.18
2033,8.36
2034,27.23
2035,4.58
2036,4.62
2037,3.34
2038,4.22
2039,5.25
2040,6.12
2041,3.98
2042,6.31
2043,4.73
2044,6.12
2045,5.79
2046,13.74
2047,4.46
2048,4.28
2049,4.87
2050,3.56
2051,6.0
2052,4.94
2053,7.85
2054,3.85
2055,5.21
2056,3.5
2057,4.63
2058,5.49
2059,9.86
2060,5.82
2061,6.29
2062,5.02
2063,7.42
2064,5.79
2065,4.93
2066,3.35
2067,5.3
2068,6.19
2069,5.19
2070,5.64
2071,3.9
2072,5.07
2073,7.98
2074,5.24
2075,8.93
2076,5.01
2077,4.07
2078,5.81
2079,4.71
2080,5.5
2081,11.88
2082,4.72
2083,3.9
2084,4.98
2085,5.11
2086,6.64
2087,4.79
2088,6.49
2089,6.36
2090,5.52
2091,4.67
2092,5.05
2093,4.97
2094,3.86
2095,4.45
2096,6.87
2097,5.76
2098,8.64
2099,4.47
2100,6.5
2101,3.62
2102,6.56
2103,5.49
2104,5.54
2105,3.91
2106,4.32
2107,5.35
2108,5.56
2109,5.69
2110,6.33
2111,5.18
2112,4.93
2113,9.58
2114,6.4
2115,4.63
2116,4.71
2117,10.54
2118,3.1
2119,5.28
2120,3.42
2121,4.68
2122,6.76
2123,4.06
2124,4.84
2125,6.81
2126,4.31
2127,5.68
2128,4.73
2129,5.12
2130,8.32
2131,5.32
2132,4.5
2133,5.85
2134,4.87
2135,4.93
2136,4.86
2137,4.16
2138,3.42
2139,9.32
2140,6.14
2141,4.48
2142,4.72
2143,5.03
2144,4.59
2145,4.4
2146,3.63
2147,4.58
2148,4.15
2149,4.28
2150,6.13
2151,7.47
2152,4.03
2153,5.83
2154,4.2
2155,5.69
2156,6.61
2157,6.31
2158,4.25
2159,4.25
2160,8.74
2161,6.82
2162,4.51
2163,3.94
2164,8.74
2165,6.36
2166,4.92
2167,4.42
2168,3.8
2169,3.63
2170,6.27
2171,4.31
2172,5.7
2173,5.05
2174,5.14
2175,6.14
2176,3.92
2177,3.39
2178,5.0
2179,23.1
2180,4.18
2181,4.63
2182,3.95
2183,4.19
2184,5.42
2185,4.65
2186,25.01
2187,5.63
2188,4.62
2189,5.06
2190,3.09
2191,4.8
2192,5.64
2193,3.44
2194,4.46
2195,3.77
2196,3.88
2197,9.68
2198,5.17
2199,8.02
2200,4.68
2201,5.67
2202,4.86
2203,6.16
2204,7.57
2205,5.2
2206,5.47
2207,4.14
2208,10.77
2209,4.07
2210,4.87
2211,4.79
2212,4.13
2213,6.06
2214,3.76
2215,5.29
2216,4.71
2217,5.5
2218,3.63
2219,7.59
2220,3.55
2221,4.46
2222,4.1
2223,10.77
2224,21.65
2225,5.45
2226,4.2
2227,4.27
2228,8.02
2229,4.96
2230,4.26
2231,4.93
2232,3.5
2233,8.29
2234,5.56
2235,4.41
2236,4.41
2237,5.2
2238,4.25
2239,5.38
2240,4.25
2241,44.34
2242,3.75
2243,4.66
2244,4.58
2245,4.38
2246,4.18
2247,4.5
2248,4.34
2249,4.37
2250,9.46
2251,4.33
2252,3.87
2253,4.87
2254,9.37
2255,3.72
2256,4.49
2257,5.05
2258,6.65
2259,5.31
2260,12.4
2261,3.43
2262,5.1
2263,3.98
2264,5.56
2265,3.9
2266,5.64
2267,3.44
2268,6.13
2269,5.69
2270,3.86
2271,3.68
2272,3.95
2273,5.02
2274,3.81
2275,4.72
2276,4.12
2277,12.16
2278,5.9
2279,4.11
2280,5.25
2281,8.09
2282,6.45
2283,3.89
2284,5.52
2285,4.8
2286,6.25
2287,5.78
2288,9.33
2289,7.02
2290,8.53
2291,5.14
2292,5.47
2293,6.04
2294,5.68
2295,6.83
2296,5.63
2297,4.56
2298,5.97
2299,6.89
2300,5.93
2301,5.29
2302,4.96
2303,6.27
2304,10.85
2305,7.64
2306,5.19
2307,4.91
2308,5.13
2309,5.01
2310,7.43
2311,5.96
2312,6.34
2313,4.34
2314,3.82
2315,6.07
2316,3.79
2317,6.03
2318,5.05
2319,7.49
2320,3.96
2321,3.8
2322,3.09
2323,5.02
2324,8.43
2325,5.09
2326,4.18
2327,7.68
2328,4.0
2329,5.4
2330,4.22
2331,7.01
2332,4.51
2333,4.5
2334,4.97
2335,4.69
2336,6.63
2337,16.66
2338,3.89
2339,4.95
2340,4.9
2341,6.84
2342,3.63
2343,5.37
2344,5.27
2345,4.02
2346,7.32
2347,4.7
2348,5.86
2349,6.59
2350,4.67
2351,4.21
2352,6.55
2353,4.28
2354,5.98
2355,6.43
2356,3.66
2357,5.69
2358,13.33
2359,5.16
2360,5.62
2361,3.79
2362,5.68
2363,4.68
2364,6.8
2365,4.82
2366,5.46
2367,4.67
2368,5.47
2369,6.19
2370,5.73
2371,6.32
2372,8.59
2373,6.4
2374,4.81
2375,5.37
2376,4.54
2377,8.31
2378,4.12
2379,7.29
2380,4.86
2381,3.72
2382,6.18
2383,3.98
2384,9.37
2385,8.28
2386,3.82
2387,4.36
2388,4.48
2389,4.75
2390,5.62
2391,6.22
2392,4.12
2393,3.79
2394,5.15
2395,3.21
2396,3.94
2397,3.73
2398,3.39
2399,4.93
2400,4.4
2401,5.49
2402,8.54
2403,4.91
2404,7.08
2405,6.33
2406,4.47
2407,3.57
2408,4.11
2409,4.51
2410,4.82
2411,9.6
2412,4.18
2413,3.71
2414,6.24
2415,4.69
2416,4.75
2417,3.88
2418,3.94
2419,4.74
2420,3.66
2421,4.52
2422,3.69
2423,4.49
2424,6.88
2425,7.5
2426,8.44
2427,4.41
2428,5.02
2429,4.28
2430,5.14
2431,4.44
2432,6.07
2433,6.56
2434,4.57
2435,9.65
2436,5.51
2437,5.57
2438,4.77
2439,11.36
2440,4.16
2441,5.48
2442,5.13
2443,3.47
2444,4.84
2445,4.39
2446,3.52
2447,7.3
2448,5.97
2449,10.66
2450,4.08
2451,5.06
2452,4.72
2453,11.39
2454,4.16
2455,4.68
2456,3.14
2457,4.92
2458,4.95
2459,4.59
2460,7.27
2461,5.94
2462,9.09
2463,4.02
2464,6.09
2465,3.5
2466,5.5
2467,4.94
2468,4.69
2469,4.41
2470,4.43
2471,3.75
2472,4.73
2473,5.62
2474,6.32
2475,4.31
2476,4.07
2477,4.52
2478,4.92
2479,5.01
2480,5.4
2481,5.41
2482,3.76
2483,5.52
2484,3.48
2485,6.77
2486,4.9
2487,5.4
2488,7.17
2489,3.47
2490,4.03
2491,10.21
2492,3.96
2493,6.08
2494,6.29
2495,4.87
2496,6.65
2497,7.26
2498,3.43
2499,5.48
2500,9.42
2501,15.62
2502,4.17
2503,5.55
2504,4.47
2505,5.33
2506,6.38
2507,3.15
2508,3.25
2509,4.8
2510,6.33
2511,3.97
2512,9.88
2513,5.16
2514,3.67
2515,4.95
2516,4.57
2517,4.44
2518,8.65
2519,9.58
2520,6.8
2521,3.9
2522,5.33
2523,4.62
2524,5.54
2525,15.53
2526,3.94
2527,8.83
2528,5.08
2529,5.67
2530,3.9
2531,4.69
2532,5.79
2533,4.24
2534,5.18
2535,4.55
2536,4.14
2537,10.0
2538,5.37
2539,8.43
2540,5.14
2541,3.33
2542,4.99
2543,7.56
2544,4.08
2545,4.8
2546,11.44
2547,6.2
2548,5.33
2549,3.49
2550,5.49
2551,3.37
2552,5.1
2553,7.68
2554,3.37
2555,4.65
2556,6.42
2557,4.51
2558,4.74
2559,4.29
2560,3.76
2561,4.31
2562,3.94
2563,6.21
2564,4.01
2565,3.61
2566,7.12
2567,11.02
2568,3.23
2569,4.95
2570,8.42
2571,3.59
2572,4.17
2573,6.5
2574,4.4
2575,4.22
2576,6.43
2577,4.57
2578,4.49
2579,5.16
2580,8.96
2581,4.41
2582,6.23
2583,7.54
2584,8.35
2585,4.91
2586,9.82
2587,5.04
2588,4.46
2589,6.09
2590,4.63
2591,4.44
2592,4.9
2593,5.76
2594,4.7
2595,4.01
2596,3.64
2597,6.44
2598,10.33
2599,6.16
2600,5.49
2601,11.89
2602,5.01
2603,5.56
2604,11.1
2605,5.88
2606,4.52
2607,4.43
2608,4.12
2609,5.94
2610,4.67
2611,4.56
2612,4.28
2613,4.06
2614,5.26
2615,4.92
2616,4.21
2617,6.61
2618,4.5
2619,4.6
2620,4.48
2621,4.05
2622,8.79
2623,3.14
2624,5.24
2625,6.0
2626,5.28
2627,7.34
2628,9.67
2629,3.83
2630,3.55
2631,4.21
2632,4.19
2633,6.16
2634,7.55
2635,3.66
2636,5.23
2637,6.93
2638,4.94
2639,5.05
2640,4.77
2641,7.1
2642,6.57
2643,4.47
2644,4.08
2645,5.92
2646,3.55
2647,6.93
2648,4.57
2649,4.3
2650,3.49
2651,3.34
2652,5.16
2653,9.79
2654,4.12
2655,6.21
2656,4.48
2657,6.31
2658,5.5
2659,6.81
2660,4.93
2661,5.92
2662,6.53
2663,6.1
2664,3.51
2665,4.08
2666,3.43
2667,7.93
2668,5.51
2669,7.53
2670,3.82
2671,6.49
2672,5.21
2673,4.64
2674,4.36
2675,6.92
2676,5.61
2677,4.98
2678,3.22
2679,6.8
2680,5.4
2681,3.76
2682,4.93
2683,4.88
2684,6.32
2685,5.07
2686,5.06
2687,8.66
2688,3.9
2689,10.3
2690,4.74
2691,4.5
2692,4.64
2693,5.41
2694,3.81
2695,3.97
2696,55.87
2697,8.26
2698,3.62
2699,4.98
2700,5.27
2701,4.7
2702,9.12
2703,4.66
2704,5.79
2705,4.28
2706,8.92
2707,3.78
2708,3.59
2709,6.67
2710,7.55
2711,7.97
2712,7.85
2713,7.44
2714,3.89
2715,5.52
2716,5.88
2717,4.99
2718,4.32
2719,4.86
2720,7.11
2721,3.43
2722,5.25
2723,4.85
2724,5.15
2725,12.04
2726,7.21
2727,4.97
2728,4.52
2729,4.44
2730,4.84
2731,6.52
2732,5.68
2733,5.64
2734,4.78
2735,5.03
2736,5.25
2737,4.14
2738,4.94
2739,9.63
2740,6.05
2741,4.1
2742,7.1
2743,10.13
2744,4.29
2745,4.05
2746,5.74
2747,4.85
2748,8.94
2749,8.33
2750,8.66
2751,6.93
2752,4.95
2753,3.39
2754,5.87
2755,4.77
2756,3.13
2757,4.33
2758,3.46
2759,4.03
2760,6.58
2761,3.18
2762,7.01
2763,4.6
2764,11.1
2765,3.88
2766,18.52
2767,7.88
2768,4.83
2769,6.09
2770,4.18
2771,4.99
2772,5.5
2773,3.73
2774,4.68
2775,6.26
2776,3.96
2777,10.04
2778,6.59
2779,5.88
2780,4.81
2781,4.62
2782,4.71
2783,3.93
2784,5.12
2785,6.38
2786,3.4
2787,3.32
2788,3.64
2789,3.79
2790,5.26
2791,3.99
2792,5.09
2793,5.01
2794,4.59
2795,5.72
2796,8.72
2797,8.03
2798,5.32
2799,3.73
2800,4.39
2801,5.12
2802,4.1
2803,4.52
2804,5.85
2805,5.3
2806,6.78
2807,4.73
2808,4.69
2809,5.91
2810,13.81
2811,6.53
2812,9.4
2813,15.18
2814,4.01
2815,4.31
2816,4.64
2817,3.79
2818,3.93
2819,5.83
2820,12.5
2821,5.82
2822,7.46
2823,5.81
2824,3.3
2825,5.39
2826,6.49
2827,5.27
2828,11.63
2829,5.58
2830,4.51
2831,6.34
2832,4.49
2833,6.05
2834,6.46
2835,4.6
2836,8.25
2837,5.33
2838,5.38
2839,7.59
2840,5.62
2841,5.54
2842,6.42
2843,4.15
2844,4.67
2845,3.78
2846,4.72
2847,4.9
2848,5.44
2849,4.02
2850,6.44
2851,4.41
2852,6.61
2853,5.14
2854,9.65
2855,6.31
2856,5.44
2857,6.31
2858,5.01
2859,3.2
2860,4.61
2861,4.74
2862,5.46
2863,7.7
2864,6.01
2865,3.48
2866,4.09
2867,3.06
2868,4.05
2869,5.66
2870,4.34
2871,5.06
2872,7.56
2873,4.9
2874,5.28
2875,7.59
2876,10.0
2877,9.19
2878,3.98
2879,8.24
2880,8.53
2881,3.94
2882,4.38
2883,4.58
2884,5.22
2885,7.36
2886,4.07
2887,4.51
2888,5.06
2889,7.53
2890,4.63
2891,6.83
2892,6.01
2893,6.22
2894,7.91
2895,5.38
2896,5.45
2897,4.28
2898,6.75
2899,5.46
2900,3.78
2901,4.22
2902,5.43
2903,5.76
2904,4.97
2905,5.16
2906,5.78
2907,3.61
2908,4.2
2909,6.41
2910,7.37
2911,4.1
2912,5.66
2913,8.91
2914,4.38
2915,3.93
2916,5.0
2917,4.2
2918,5.27
2919,5.47
2920,5.99
2921,5.41
2922,5.36
2923,13.59
2924,5.22
2925,4.69
2926,7.08
2927,4.65
2928,13.37
2929,7.25
2930,4.61
2931,6.47
2932,7.39
2933,3.83
2934,4.3
2935,4.37
2936,5.63
2937,4.8
2938,6.23
2939,3.91
2940,5.25
2941,5.06
2942,5.01
2943,6.02
2944,4.44
2945,6.79
2946,3.68
2947,5.44
2948,5.49
2949,8.84
2950,3.64
2951,4.21
2952,6.32
2953,5.45
2954,4.16
2955,5.73
2956,4.33
2957,7.19
2958,4.39
2959,3.3
2960,3.57
2961,3.75
2962,6.08
2963,8.36
2964,4.1
2965,6.42
2966,5.92
2967,5.76
2968,4.86
2969,3.56
2970,4.41
2971,31.19
2972,5.04
2973,4.23
2974,21.21
2975,6.18
2976,7.73
2977,5.23
2978,4.52
2979,9.27
2980,4.95
2981,5.76
2982,6.08
2983,4.11
2984,6.05
2985,6.84
2986,5.69
2987,5.71
2988,3.55
2989,5.56
2990,5.72
2991,6.28
2992,6.75
2993,5.46
2994,3.86
2995,3.48
2996,3.71
2997,7.54
2998,7.39
2999,4.44
3000,6.38
3001,3.59
3002,4.76
3003,5.14
3004,3.53
3005,5.53
3006,3.83
3007,3.97
3008,4.01
3009,5.58
3010,5.32
3011,5.61
3012,4.46
3013,5.38
3014,10.49
3015,5.94
3016,5.31
3017,4.42
3018,5.54
3019,5.19
3020,3.74
3021,5.23
3022,5.27
3023,4.04
3024,4.99
3025,4.31
3026,5.98
3027,4.58
3028,4.83
3029,4.49
3030,3.47
3031,3.79
3032,5.86
3033,5.84
3034,3.38
3035,4.86
3036,5.41
3037,5.73
3038,14.13
3039,4.76
3040,4.13
3041,3.98
3042,7.63
3043,5.41
3044,4.53
3045,5.73
3046,3.77
3047,4.61
3048,3.92
3049,16.69
3050,5.3
3051,7.95
3052,6.4
3053,7.02
3054,4.25
3055,5.17
3056,4.41
3057,4.26
3058,5.27
3059,4.59
3060,5.02
3061,10.73
3062,3.22
3063,4.88
3064,5.68
3065,5.39
3066,6.45
3067,5.82
3068,4.81
3069,3.19
3070,5.22
3071,11.08
3072,20.89
3073,4.25
3074,25.25
3075,5.45
3076,3.48
3077,6.5
3078,5.44
3079,6.56
3080,5.36
3081,4.46
3082,4.15
3083,4.49
3084,8.92
3085,4.43
3086,6.32
3087,4.09
3088,7.32
3089,3.68
3090,6.0
3091,5.56
3092,4.66
3093,3.7
3094,7.91
3095,3.92
3096,15.69
3097,6.64
3098,4.6
3099,3.18
3100,10.08
3101,5.14
3102,6.5
3103,5.08
3104,6.29
3105,10.23
3106,4.51
3107,8.02
3108,4.3
3109,5.88
3110,5.57
3111,6.38
3112,5.08
3113,4.0
3114,8.19
3115,7.26
3116,6.08
3117,4.74
3118,4.89
3119,3.45
3120,5.32
3121,3.45
3122,3.6
3123,6.65
3124,4.37
3125,4.36
3126,6.61
3127,7.92
3128,4.52
3129,8.42
3130,4.39
3131,5.33
3132,5.53
3133,5.13
3134,4.93
3135,5.78
3136,5.31
3137,4.83
3138,5.45
3139,4.74
3140,4.92
3141,5.8
3142,6.22
3143,6.06
3144,6.76
3145,3.68
3146,6.47
3147,6.38
3148,4.21
3149,5.33
3150,5.83
3151,4.55
3152,5.99
3153,6.79
3154,9.31
3155,5.22
3156,3.49
3157,4.55
3158,4.28
3159,6.28
3160,12.82
3161,4.99
3162,7.04
3163,6.49
3164,7.69
3165,5.95
3166,5.39
3167,4.23
3168,13.94
3169,7.75
3170,8.98
3171,3.73
3172,3.94
3173,5.91
3174,4.52
3175,8.76
3176,5.13
3177,5.4
3178,5.74
3179,3.69
3180,5.75
3181,6.2
3182,4.74
3183,5.05
3184,4.32
3185,5.25
3186,7.29
3187,4.28
3188,6.27
3189,5.37
3190,5.45
3191,5.22
3192,7.25
3193,5.98
3194,5.57
3195,5.74
3196,4.45
3197,4.55
3198,5.53
3199,4.4
3200,5.32
3201,3.44
3202,3.75
3203,4.74
3204,4.8
3205,5.27
3206,6.04
3207,4.92
3208,12.46
3209,5.41
3210,5.62
3211,4.66
3212,5.38
3213,3.65
3214,4.7
3215,4.49
3216,6.36
3217,7.0
3218,6.21
3219,4.62
3220,3.17
3221,5.68
3222,6.63
3223,5.55
3224,3.99
3225,4.79
3226,5.27
3227,6.73
3228,4.35
3229,8.39
3230,4.08
3231,8.14
3232,4.31
3233,12.64
