index,운송장_건수
3234,5.68
3235,6.7
3236,3.88
3237,4.6
3238,14.55
3239,5.3
3240,5.0
3241,4.18
3242,7.51
3243,5.91
3244,8.17
3245,6.62
3246,4.22
3247,9.09
3248,5.59
3249,7.01
3250,4.69
3251,5.29
3252,4.22
3253,4.26
3254,4.6
3255,13.08
3256,6.49
3257,8.78
3258,9.12
3259,3.88
3260,3.4
3261,7.15
3262,3.71
3263,5.2
3264,5.35
3265,7.95
3266,4.36
3267,5.48
3268,5.36
3269,5.7
3270,5.02
3271,3.89
3272,5.35
3273,4.34
3274,6.15
3275,5.37
3276,3.95
3277,7.2
3278,8.83
3279,5.42
3280,5.62
3281,4.54
3282,5.58
3283,3.7
3284,6.13
3285,5.04
3286,11.34
3287,6.06
3288,4.93
3289,3.31
3290,9.38
3291,3.76
3292,4.39
3293,8.11
3294,3.44
3295,4.91
3296,5.26
3297,4.05
3298,3.94
3299,3.7
3300,4.72
3301,4.46
3302,11.62
3303,4.63
3304,4.24
3305,4.06
3306,5.07
3307,4.09
3308,5.6
3309,10.08
3310,6.46
3311,5.0
3312,4.2
3313,5.38
3314,4.49
3315,5.49
3316,5.61
3317,4.16
3318,4.82
3319,6.96
3320,4.84
3321,6.96
3322,4.61
3323,6.14
3324,4.66
3325,4.03
3326,5.34
3327,4.93
3328,4.45
3329,5.31
3330,4.15
3331,3.22
3332,4.01
3333,4.87
3334,5.23
3335,9.98
3336,5.64
3337,4.32
3338,6.15
3339,4.09
3340,7.35
3341,3.75
3342,4.35
3343,4.14
3344,4.69
3345,3.32
3346,7.25
3347,4.24
3348,5.03
3349,4.53
3350,4.45
3351,14.18
3352,6.49
3353,4.94
3354,4.87
3355,4.84
3356,5.86
3357,3.85
3358,4.51
3359,4.52
3360,3.93
3361,5.23
3362,9.7
3363,4.6
3364,4.2
3365,12.07
3366,6.55
3367,4.56
3368,23.45
3369,4.86
3370,12.67
3371,5.81
3372,4.66
3373,5.57
3374,5.47
3375,3.83
3376,5.57
3377,5.96
3378,6.35
3379,4.08
3380,5.93
3381,5.7
3382,5.77
3383,4.72
3384,27.16
3385,4.3
3386,3.58
3387,3.94
3388,5.33
3389,4.53
3390,7.11
3391,5.1
3392,12.9
3393,4.17
3394,3.64
3395,4.2
3396,6.29
3397,5.13
3398,4.02
3399,11.44
3400,6.7
3401,5.02
3402,3.84
3403,4.72
3404,14.86
3405,3.33
3406,7.74
3407,3.73
3408,4.08
3409,3.45
3410,4.09
3411,3.76
3412,6.96
3413,5.51
3414,5.83
3415,5.25
3416,5.47
3417,7.14
3418,3.9
3419,9.43
3420,5.77
3421,4.09
3422,3.88
3423,3.35
3424,4.16
3425,5.24
3426,4.3
3427,11.93
3428,6.93
3429,7.36
3430,3.99
3431,6.12
3432,3.98
3433,4.88
3434,4.79
3435,5.81
3436,3.36
3437,5.07
3438,4.58
3439,7.18
3440,7.29
3441,5.49
3442,4.73
3443,6.56
3444,8.02
3445,6.62
3446,5.33
3447,4.7
3448,4.9
3449,5.78
3450,5.89
3451,6.61
3452,5.38
3453,6.46
3454,7.61
3455,6.57
3456,5.19
3457,3.79
3458,4.72
3459,3.7
3460,4.61
3461,4.39
3462,4.86
3463,5.85
3464,4.0
3465,7.18
3466,5.45
3467,5.27
3468,4.98
3469,3.45
3470,5.69
3471,6.43
3472,10.12
3473,4.9
3474,4.13
3475,5.86
3476,9.3
3477,13.57
3478,7.28
3479,5.3
3480,5.1
3481,3.71
3482,9.89
3483,5.25
3484,3.38
3485,4.14
3486,4.98
3487,5.25
3488,5.85
3489,3.48
3490,4.6
3491,4.18
3492,4.77
3493,4.57
3494,5.08
3495,11.27
3496,9.28
3497,3.77
3498,7.14
3499,6.08
3500,6.47
3501,10.26
3502,5.08
3503,5.58
3504,3.5
3505,16.11
3506,8.39
3507,9.06
3508,4.55
3509,11.57
3510,5.95
3511,4.64
3512,5.87
3513,4.15
3514,5.02
3515,5.18
3516,4.0
3517,5.8
3518,4.18
3519,4.07
3520,4.76
3521,4.65
3522,7.13
3523,5.0
3524,4.79
3525,3.86
3526,4.62
3527,4.22
3528,3.8
3529,6.43
3530,5.15
3531,3.96
3532,5.55
3533,3.97
3534,6.31
3535,5.79
3536,3.95
3537,6.39
3538,3.98
3539,5.22
3540,5.78
3541,3.88
3542,4.24
3543,5.27
3544,5.7
3545,3.9
3546,4.55
3547,6.38
3548,4.29
3549,6.25
3550,10.02
3551,6.47
3552,10.99
3553,6.48
3554,5.01
3555,6.26
3556,4.1
3557,6.3
3558,3.56
3559,5.99
3560,3.62
3561,5.44
3562,4.8
3563,5.56
3564,5.09
3565,4.92
3566,3.73
3567,4.54
3568,3.79
3569,4.64
3570,5.06
3571,33.58
3572,4.75
3573,4.43
3574,8.32
3575,6.56
3576,5.74
3577,6.21
3578,5.24
3579,9.92
3580,6.15
3581,4.35
3582,4.05
3583,4.37
3584,3.68
3585,5.46
3586,6.76
3587,6.26
3588,5.68
3589,5.93
3590,4.02
3591,3.78
3592,3.84
3593,5.19
3594,4.43
3595,5.66
3596,5.45
3597,4.25
3598,13.66
3599,6.1
3600,4.68
3601,8.25
3602,5.28
3603,5.54
3604,4.46
3605,8.14
3606,6.48
3607,3.47
3608,6.62
3609,4.23
3610,3.64
3611,5.0
3612,4.91
3613,4.94
3614,5.11
3615,5.03
3616,4.7
3617,5.16
3618,8.15
3619,9.56
3620,7.86
3621,4.29
3622,9.37
3623,16.75
3624,5.12
3625,4.05
3626,4.81
3627,7.31
3628,4.52
3629,6.12
3630,12.23
3631,3.46
3632,5.7
3633,11.05
3634,9.06
3635,8.68
3636,6.8
3637,3.29
3638,4.03
3639,7.48
3640,5.11
3641,6.66
3642,5.17
3643,5.86
3644,6.67
3645,5.14
3646,5.73
3647,4.22
3648,5.24
3649,4.7
3650,4.87
3651,6.49
3652,6.01
3653,4.42
3654,10.57
3655,4.91
3656,7.14
3657,4.41
3658,4.27
3659,3.61
3660,4.3
3661,5.55
3662,5.23
3663,4.4
3664,4.07
3665,4.5
3666,6.12
3667,4.55
3668,8.99
3669,22.94
3670,8.87
3671,4.05
3672,9.54
3673,3.39
3674,36.93
3675,3.9
3676,6.97
3677,5.57
3678,7.03
3679,3.45
3680,4.42
3681,8.0
3682,6.23
3683,3.19
3684,8.47
3685,4.26
3686,10.77
3687,6.23
3688,3.97
3689,7.71
3690,5.38
3691,5.8
3692,7.86
3693,6.88
3694,5.12
3695,10.28
3696,3.91
3697,4.99
3698,4.19
3699,5.18
3700,11.65
3701,4.39
3702,6.25
3703,5.16
3704,4.71
3705,4.08
3706,4.44
3707,7.64
3708,7.89
3709,4.86
3710,5.12
3711,3.96
3712,4.69
3713,5.4
3714,3.83
3715,4.85
3716,5.1
3717,7.27
3718,6.91
3719,7.49
3720,4.15
3721,4.15
3722,12.55
3723,3.95
3724,3.73
3725,6.79
3726,4.95
3727,5.5
3728,4.59
3729,5.72
3730,4.3
3731,7.25
3732,10.45
3733,5.03
3734,5.56
3735,4.32
3736,4.52
3737,5.98
3738,3.49
3739,15.75
3740,7.0
3741,4.09
3742,7.92
3743,3.91
3744,10.6
3745,4.44
3746,4.89
3747,4.93
3748,8.81
3749,8.47
3750,5.58
3751,9.82
3752,7.64
3753,4.86
3754,3.96
3755,11.25
3756,4.48
3757,8.29
3758,4.76
3759,4.56
3760,3.55
3761,5.42
3762,4.37
3763,6.17
3764,3.37
3765,10.42
3766,6.16
3767,5.71
3768,5.02
3769,4.95
3770,5.02
3771,6.69
3772,5.72
3773,4.54
3774,3.47
3775,4.03
3776,5.93
3777,8.01
3778,4.06
3779,4.61
3780,5.57
3781,6.07
3782,4.45
3783,4.18
3784,5.49
3785,5.66
3786,4.26
3787,5.43
3788,4.87
3789,11.9
3790,3.8
3791,5.01
3792,5.67
3793,6.59
3794,9.15
3795,7.26
3796,5.07
3797,12.17
3798,5.29
3799,3.43
3800,5.77
3801,5.23
3802,4.88
3803,4.03
3804,4.04
3805,6.52
3806,3.69
3807,6.85
3808,4.95
3809,4.52
3810,8.83
3811,9.04
3812,4.57
3813,38.76
3814,4.83
3815,3.28
3816,6.36
3817,4.85
3818,8.42
3819,6.41
3820,4.55
3821,4.6
3822,5.17
3823,13.85
3824,4.65
3825,11.71
3826,6.91
3827,11.12
3828,3.54
3829,6.22
3830,3.9
3831,4.31
3832,7.01
3833,5.87
3834,6.83
3835,6.24
3836,3.32
3837,3.68
3838,4.69
3839,3.93
3840,5.73
3841,7.65
3842,4.48
3843,3.82
3844,5.35
3845,5.12
3846,4.92
3847,4.36
3848,4.58
3849,8.83
3850,14.26
3851,5.85
3852,6.38
3853,4.36
3854,6.66
3855,4.7
3856,7.71
3857,7.18
3858,3.36
3859,5.82
3860,3.4
3861,6.22
3862,4.61
3863,3.73
3864,4.36
3865,4.14
3866,5.85
3867,5.34
3868,7.8
3869,5.56
3870,8.32
3871,4.31
3872,5.91
3873,6.12
3874,4.91
3875,6.99
3876,3.65
3877,3.79
3878,4.02
3879,5.18
3880,7.94
3881,3.97
3882,6.3
3883,5.65
3884,6.66
3885,5.2
3886,5.36
3887,5.9
3888,5.39
3889,5.38
3890,4.96
3891,6.91
3892,12.87
3893,7.91
3894,4.36
3895,4.48
3896,6.77
3897,3.14
3898,3.91
3899,4.28
3900,6.05
3901,3.22
3902,5.65
3903,5.65
3904,6.63
3905,4.21
3906,4.31
3907,4.55
3908,5.11
3909,7.35
3910,3.79
3911,3.86
3912,4.81
3913,6.27
3914,3.75
3915,7.72
3916,4.41
3917,5.98
3918,3.78
3919,4.04
3920,3.99
3921,12.08
3922,4.79
3923,4.85
3924,5.88
3925,3.79
3926,5.12
3927,3.48
3928,4.75
3929,5.61
3930,5.22
3931,5.1
3932,4.61
3933,6.79
3934,8.29
3935,5.74
3936,5.73
3937,5.61
3938,5.18
3939,4.79
3940,5.42
3941,4.02
3942,6.54
3943,5.28
3944,12.48
3945,5.22
3946,5.82
3947,5.86
3948,4.36
3949,3.82
3950,4.99
3951,3.62
3952,4.65
3953,6.15
3954,6.25
3955,4.3
3956,5.02
3957,5.36
3958,5.93
3959,6.69
3960,4.58
3961,4.24
3962,4.08
3963,3.75
3964,5.01
3965,11.08
3966,6.77
3967,10.66
3968,4.5
3969,4.39
3970,3.78
3971,6.19
3972,3.41
3973,6.5
3974,5.39
3975,8.4
3976,5.17
3977,5.73
3978,4.54
3979,3.4
3980,6.13
3981,4.5
3982,5.07
3983,4.5
3984,7.11
3985,7.87
3986,4.89
3987,5.87
3988,4.87
3989,4.03
3990,5.64
3991,7.12
3992,5.93
3993,6.81
3994,4.71
3995,5.66
3996,7.33
3997,3.52
3998,3.38
3999,5.74
4000,4.45
4001,3.19
4002,3.65
4003,5.44
4004,4.97
4005,3.46
4006,9.55
4007,5.63
4008,4.55
4009,7.17
4010,3.69
4011,5.91
4012,5.11
4013,4.86
4014,7.79
4015,5.06
4016,4.98
4017,16.65
4018,3.32
4019,3.45
4020,4.32
4021,4.37
4022,4.92
4023,3.91
4024,6.33
4025,3.81
4026,5.89
4027,4.99
4028,4.69
4029,7.98
4030,5.26
4031,4.51
4032,6.45
4033,7.45
4034,4.28
4035,5.08
4036,11.4
4037,4.91
4038,7.82
4039,6.78
4040,5.38
4041,5.61
4042,3.8
4043,4.44
4044,5.7
4045,3.52
4046,8.36
4047,4.24
4048,6.22
4049,6.63
4050,3.98
4051,5.01
4052,3.75
4053,4.32
4054,5.66
4055,5.17
4056,8.57
4057,3.95
4058,6.01
4059,4.6
4060,5.19
4061,4.47
4062,6.24
4063,4.26
4064,3.85
4065,3.6
4066,4.05
4067,5.65
4068,11.59
4069,3.61
4070,6.2
4071,5.2
4072,6.27
4073,6.52
4074,4.24
4075,4.52
4076,5.61
4077,4.53
4078,4.51
4079,5.66
4080,6.85
4081,4.82
4082,10.07
4083,3.91
4084,4.53
4085,6.2
4086,9.22
4087,5.13
4088,4.36
4089,5.54
4090,5.24
4091,5.31
4092,6.57
4093,4.39
4094,8.32
4095,5.07
4096,3.85
4097,3.99
4098,7.61
4099,5.65
4100,4.63
4101,4.52
4102,4.9
4103,6.92
4104,3.45
4105,8.35
4106,4.38
4107,5.25
4108,7.5
4109,9.87
4110,7.06
4111,13.4
4112,4.72
4113,6.61
4114,5.12
4115,4.27
4116,4.52
4117,4.48
4118,6.14
4119,7.22
4120,6.1
4121,3.17
4122,4.72
4123,6.82
4124,7.89
4125,4.39
4126,3.48
4127,4.99
4128,7.92
4129,3.51
4130,5.96
4131,5.17
4132,15.17
4133,11.56
4134,4.5
4135,4.69
4136,5.0
4137,5.24
4138,7.69
4139,5.4
4140,6.51
4141,5.1
4142,4.39
4143,5.46
4144,5.34
4145,4.82
4146,4.33
4147,5.84
4148,3.96
4149,9.27
4150,4.64
4151,7.84
4152,3.9
4153,5.06
4154,5.98
4155,3.86
4156,5.45
4157,5.08
4158,4.24
4159,3.6
4160,13.8
4161,5.49
4162,6.0
4163,5.22
4164,7.27
4165,3.81
4166,3.97
4167,6.96
4168,4.88
4169,3.1
4170,4.56
4171,4.14
4172,4.31
4173,12.55
4174,3.96
4175,3.98
4176,5.04
4177,6.4
4178,8.0
4179,3.64
4180,3.61
4181,3.82
4182,4.72
4183,3.91
4184,6.55
4185,3.52
4186,4.76
4187,6.3
4188,6.11
4189,3.9
4190,4.32
4191,5.24
4192,7.87
4193,7.84
4194,8.86
4195,6.84
4196,4.01
4197,3.85
4198,3.69
4199,6.33
4200,4.61
4201,7.96
4202,3.55
4203,4.53
4204,4.63
4205,8.16
4206,3.84
4207,4.21
4208,5.74
4209,4.49
4210,6.12
4211,5.2
4212,7.31
4213,9.38
4214,11.23
4215,5.38
4216,6.55
4217,5.39
4218,7.0
4219,4.79
4220,3.99
4221,5.45
4222,4.8
4223,5.19
4224,7.66
4225,5.21
4226,5.43
4227,3.93
4228,5.55
4229,5.66
4230,4.1
4231,3.77
4232,5.31
4233,6.06
4234,6.16
4235,5.28
4236,4.81
4237,10.08
4238,6.98
4239,6.29
4240,3.78
4241,3.46
4242,5.27
4243,5.23
4244,7.76
4245,12.33
4246,3.46
4247,5.6
4248,3.82
4249,5.16
4250,3.91
4251,5.04
4252,5.69
4253,4.42
4254,5.74
4255,3.63
4256,4.46
4257,7.03
4258,6.07
4259,4.52
4260,4.71
4261,6.26
4262,5.16
4263,5.26
4264,4.51
4265,4.35
4266,6.3
4267,5.23
4268,11.74
4269,3.65
4270,4.6
4271,5.15
4272,4.86
4273,4.57
4274,5.19
4275,4.51
4276,3.62
4277,6.04
4278,4.59
4279,3.28
4280,3.33
4281,4.01
4282,5.27
4283,4.49
4284,10.0
4285,10.75
4286,4.49
4287,3.56
4288,5.01
4289,5.55
4290,7.65
4291,4.61
4292,4.03
4293,5.67
4294,3.59
4295,4.19
4296,6.16
4297,8.56
4298,5.1
4299,5.0
4300,6.58
4301,5.38
4302,3.25
4303,5.87
4304,4.55
4305,5.67
4306,5.26
4307,4.94
4308,6.52
4309,3.81
4310,6.02
4311,4.47
4312,5.77
4313,4.0
4314,5.12
4315,9.47
4316,3.49
4317,4.63
4318,9.18
4319,3.77
4320,4.23
4321,4.8
4322,8.35
4323,4.76
4324,8.51
4325,5.6
4326,5.01
4327,5.92
4328,4.75
4329,5.02
4330,6.86
4331,6.32
4332,5.16
4333,5.24
4334,4.19
4335,5.02
4336,5.25
4337,3.21
4338,6.78
4339,5.81
4340,6.48
4341,4.12
4342,10.16
4343,4.1
4344,4.12
4345,5.19
4346,5.31
4347,6.07
4348,8.3
4349,4.69
4350,4.87
4351,8.48
4352,4.89
4353,6.94
4354,5.27
4355,7.89
4356,4.06
4357,3.67
4358,6.57
4359,5.78
4360,5.91
4361,3.75
4362,5.73
4363,4.31
4364,4.52
4365,5.02
4366,4.59
4367,11.56
4368,5.39
4369,4.24
4370,24.1
4371,3.78
4372,4.29
4373,3.73
4374,7.23
4375,4.87
4376,3.76
4377,3.55
4378,5.3
4379,5.16
4380,5.81
4381,3.53
4382,4.6
4383,6.5
4384,5.12
4385,3.28
4386,4.81
4387,5.26
4388,5.71
4389,5.13
4390,4.67
4391,5.35
4392,6.32
4393,3.26
4394,7.13
4395,7.09
4396,3.41
4397,3.83
4398,3.46
4399,6.92
4400,3.36
4401,4.08
4402,7.33
4403,6.81
4404,6.83
4405,7.25
4406,7.74
4407,5.84
4408,6.79
4409,4.93
4410,5.83
4411,5.44
4412,5.85
4413,8.3
4414,4.43
4415,5.48
4416,3.57
4417,4.91
4418,4.87
4419,4.6
4420,7.32
4421,3.52
4422,27.16
4423,7.24
4424,7.02
4425,6.75
4426,4.55
4427,5.9
4428,3.43
4429,4.77
4430,4.53
4431,4.38
4432,6.01
4433,4.72
4434,5.34
4435,13.02
4436,4.03
4437,3.89
4438,8.24
4439,4.64
4440,3.96
4441,7.47
4442,4.6
4443,4.94
4444,4.69
4445,3.5
4446,3.48
4447,4.98
4448,4.65
4449,5.51
4450,5.02
4451,4.36
4452,4.49
4453,4.04
4454,8.52
4455,4.84
4456,4.5
4457,3.73
4458,7.57
4459,4.45
4460,5.93
4461,6.96
4462,5.68
4463,3.49
4464,4.81
4465,4.86
4466,6.57
4467,5.66
4468,3.82
4469,13.01
4470,4.57
4471,3.91
4472,3.52
4473,6.97
4474,7.05
4475,7.89
4476,8.86
4477,4.21
4478,7.34
4479,5.27
4480,4.4
4481,6.48
4482,5.6
4483,8.17
4484,4.47
4485,6.91
4486,4.12
4487,5.24
4488,4.16
4489,13.65
4490,4.0
4491,5.11
4492,8.01
4493,4.83
4494,4.08
4495,4.99
4496,8.36
4497,6.38
4498,3.36
4499,4.64
4500,5.65
4501,3.45
4502,5.87
4503,4.62
4504,5.55
4505,6.61
4506,3.93
4507,4.0
4508,4.7
4509,4.78
4510,8.35
4511,5.63
4512,5.43
4513,5.21
4514,12.17
4515,6.08
4516,3.74
4517,4.85
4518,4.11
4519,4.6
4520,3.95
4521,4.17
4522,3.74
4523,4.6
4524,6.31
4525,4.45
4526,5.07
4527,5.86
4528,3.62
4529,8.83
4530,5.81
4531,16.47
4532,7.21
4533,16.31
4534,6.04
4535,3.79
4536,5.27
4537,5.99
4538,9.3
4539,5.48
4540,4.7
4541,5.66
4542,4.47
4543,4.09
4544,4.19
4545,3.91
4546,5.16
4547,5.68
4548,4.32
4549,4.87
4550,6.02
4551,12.39
4552,4.34
4553,4.76
4554,5.69
4555,4.17
4556,6.36
4557,6.19
4558,5.27
4559,3.96
4560,6.19
4561,5.3
4562,3.58
4563,7.25
4564,4.88
4565,4.7
4566,4.4
4567,3.7
4568,6.46
4569,4.34
4570,4.66
4571,4.54
4572,5.15
4573,7.75
4574,3.38
4575,6.84
4576,4.58
4577,5.01
4578,5.27
4579,5.42
4580,3.58
4581,5.13
4582,4.86
4583,8.17
4584,8.62
4585,6.13
4586,12.18
4587,4.81
4588,5.9
4589,5.36
4590,5.13
4591,4.4
4592,6.73
4593,4.17
4594,4.38
4595,4.27
4596,3.41
4597,11.81
4598,7.02
4599,4.43
4600,5.76
4601,3.64
4602,7.33
4603,3.88
4604,6.41
4605,4.07
4606,4.48
4607,5.03
4608,9.88
4609,5.42
4610,3.97
4611,4.82
4612,4.29
4613,8.1
4614,3.77
4615,5.35
4616,8.45
4617,7.57
4618,3.75
4619,6.71
4620,5.18
4621,6.04
4622,4.56
4623,3.65
4624,4.02
4625,4.95
4626,5.76
4627,6.71
4628,4.66
4629,4.35
4630,5.38
4631,6.39
4632,4.72
4633,3.69
4634,5.92
4635,13.82
4636,6.04
4637,5.41
4638,5.16
4639,4.7
4640,4.58
4641,3.41
4642,3.87
4643,3.76
4644,12.32
4645,5.11
4646,6.75
4647,5.37
4648,5.15
4649,5.12
4650,3.89
4651,3.83
4652,3.47
4653,4.61
4654,4.76
4655,7.62
4656,5.62
4657,6.45
4658,6.72
4659,8.3
4660,5.79
4661,3.91
4662,13.56
4663,3.65
4664,5.68
4665,6.81
4666,11.81
4667,3.45
4668,4.23
4669,3.64
4670,3.16
4671,4.97
4672,4.91
4673,3.71
4674,8.99
4675,12.95
4676,4.5
4677,5.88
4678,5.12
4679,4.73
4680,3.46
4681,4.25
4682,5.99
4683,5.44
4684,3.83
4685,3.9
4686,7.72
4687,6.26
4688,5.39
4689,9.96
4690,3.84
4691,3.94
4692,5.13
4693,4.16
4694,4.06
4695,5.51
4696,6.21
4697,15.99
4698,4.76
4699,5.26
4700,5.09
4701,3.82
4702,6.43
4703,4.17
4704,5.18
4705,5.47
4706,11.96
4707,4.14
4708,5.09
4709,6.25
4710,5.06
4711,4.4
4712,3.89
4713,7.24
4714,4.14
4715,4.53
4716,3.4
4717,10.04
4718,4.4
4719,5.95
4720,4.0
4721,4.12
4722,4.64
4723,3.57
4724,5.25
4725,3.85
4726,4.58
4727,4.48
4728,5.94
4729,3.86
4730,5.5
4731,5.26
4732,6.35
4733,5.91
4734,5.18
4735,5.0
4736,11.13
4737,4.52
4738,5.93
4739,5.87
4740,5.42
4741,5.11
4742,7.7
4743,4.81
4744,7.47
4745,3.55
4746,6.61
4747,4.03
4748,3.74
4749,4.59
4750,3.83
4751,5.98
4752,6.73
4753,3.95
4754,5.68
4755,4.77
4756,6.14
4757,7.41
4758,4.56
4759,3.64
4760,3.08
4761,4.09
4762,3.65
4763,3.89
4764,10.85
4765,5.63
4766,14.97
4767,5.7
4768,9.28
4769,6.76
4770,6.2
4771,4.47
4772,7.41
4773,8.6
4774,5.46
4775,3.96
4776,10.49
4777,4.9
4778,7.51
4779,3.69
4780,4.67
4781,4.11
4782,5.09
4783,4.39
4784,12.95
4785,3.57
4786,5.32
4787,4.31
4788,3.83
4789,5.24
4790,4.37
4791,5.94
4792,3.2
4793,6.17
4794,5.56
